iter	Passed	Remaining
0	343	342884
1	945	471886
2	1186	394261
3	1372	341654
4	1680	334371
5	1868	309593
6	2050	290935
7	2250	279052
8	2436	268311
9	2620	259474
10	3128	281251
11	3800	312938
12	4153	315335
13	4801	338138
14	5254	345047
15	5477	336867
16	5645	326416
17	5795	316151
18	5854	302261
19	6210	304329
20	6360	296500
21	6711	298354
22	6909	293511
23	7124	289724
24	7245	282581
25	7579	283925
26	7930	285807
27	8322	288917
28	8594	287780
29	8795	284392
30	9075	283672
31	9344	282672
32	9676	283536
33	9811	278752
34	9990	275447
35	10175	272488
36	10474	272617
37	10682	270443
38	10785	265772
39	10929	262303
40	11076	259093
41	11550	263464
42	11685	260064
43	12035	261508
44	12473	264711
45	12877	267078
46	13061	264844
47	13390	265573
48	13888	269556
49	14304	271787
50	14754	274544
51	15067	274691
52	15463	276297
53	15904	278630
54	16106	276746
55	16281	274451
56	16833	278486
57	17211	279541
58	17390	277360
59	17696	277238
60	17747	273194
61	17908	270937
62	18196	270632
63	18453	269882
64	18590	267417
65	18861	266919
66	19040	265145
67	19233	263618
68	19340	260951
69	19728	262101
70	19975	261363
71	20100	259071
72	20462	259851
73	20982	262559
74	21244	262019
75	21675	263524
76	21740	260608
77	22059	260756
78	22288	259848
79	22519	258976
80	23162	262797
81	23570	263872
82	23793	262872
83	24013	261858
84	24205	260567
85	24526	260663
86	24876	261057
87	25235	261531
88	25341	259391
89	25826	261138
90	25953	259244
91	26241	258997
92	26578	259208
93	26758	257910
94	26969	256915
95	27285	256936
96	27415	255215
97	27752	255436
98	27856	253526
99	28183	253648
100	28366	252494
101	28507	250975
102	28838	251150
103	28986	249729
104	29224	249104
105	29445	248342
106	29821	248882
107	29926	247168
108	30034	245514
109	30368	245706
110	30519	244427
111	30532	242077
112	30719	241137
113	30863	239871
114	31041	238883
115	31323	238704
116	31468	237492
117	31614	236306
118	31814	235534
119	32278	236711
120	32502	236112
121	32581	234478
122	32814	233972
123	32998	233119
124	33260	232824
125	33424	231846
126	33488	230197
127	33682	229464
128	34061	229981
129	34139	228469
130	34165	226642
131	34396	226185
132	34521	225038
133	34584	223510
134	34651	222026
135	34812	221160
136	34961	220229
137	35095	219218
138	35532	220094
139	35711	219369
140	35932	218907
141	36302	219351
142	36478	218616
143	36790	218700
144	36975	218028
145	37369	218586
146	37520	217721
147	37644	216709
148	37851	216185
149	38411	217662
150	38803	218171
151	39124	218274
152	39424	218250
153	39704	218116
154	39842	217204
155	40049	216676
156	40329	216547
157	40433	215475
158	40742	215500
159	41148	216031
160	41313	215290
161	41590	215139
162	41831	214802
163	41983	214014
164	42233	213726
165	42365	212850
166	42773	213352
167	43015	213027
168	43190	212372
169	43409	211941
170	43778	212235
171	43909	211380
172	44050	210578
173	44158	209623
174	44303	208857
175	44721	209379
176	44861	208591
177	44940	207531
178	45207	207347
179	45381	206739
180	45552	206119
181	45795	205827
182	46115	205882
183	46222	204987
184	46516	204923
185	46629	204064
186	46851	203692
187	47081	203354
188	47434	203540
189	47724	203456
190	47847	202662
191	48050	202211
192	48260	201792
193	48528	201620
194	49001	202290
195	49508	203084
196	49934	203538
197	50168	203206
198	50407	202897
199	50647	202588
200	50747	201726
201	51039	201630
202	51347	201595
203	51724	201827
204	51949	201464
205	52206	201222
206	52479	201044
207	52654	200491
208	52838	199978
209	53122	199842
210	53324	199398
211	53616	199293
212	54085	199835
213	54552	200366
214	54866	200327
215	55110	200030
216	55520	200334
217	55907	200548
218	56176	200335
219	56360	199823
220	56817	200273
221	57074	200016
222	57269	199545
223	57429	198953
224	57732	198857
225	58072	198885
226	58268	198419
227	58484	198025
228	58614	197345
229	58827	196944
230	59188	197040
231	59611	197336
232	59848	197010
233	60333	197503
234	60444	196764
235	60678	196433
236	60819	195802
237	61227	196031
238	61810	196811
239	62070	196555
240	62320	196269
241	62573	195994
242	62876	195875
243	63207	195838
244	63371	195288
