experiment 33 : xgboost + dataset 3 + random search

/home/m448735/anaconda3/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:688: UserWarning: A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
  warnings.warn(
=====================================Seed = 1======================================================

mean_fit_time : [array([ 21.72639408,  17.03662581,  47.82565007,  40.79434414,
        46.58647008, 122.74051199,  34.78127775,  18.48008723,
        46.24939828,  28.51741605,  21.91620274,  19.6003305 ,
        36.01242952,  27.13667312,  22.49402928,  29.09792304,
        29.86604419,  25.99183474,  43.84677062,  29.17785964,
        37.05600567,  24.48761754, 112.57894421,  49.39934635,
        30.370083  ,  24.65486856,  24.85188794,  60.93444729,
        38.10364079,  42.01402087,  47.26997099,  53.91533442,
        20.4308907 ,  23.01024485,  41.66359854, 117.45012617,
        20.57393928,  28.4223413 ,  20.71546845,  38.04927106,
        27.40139904,  31.23759279,  65.92252679,  26.72450624,
        39.92384033,  24.1351552 ,  50.38663549,  97.38820882,
       111.89934788,  29.51685152,  35.8781745 , 113.76410723,
        16.93202634,  28.11582184,  31.43640637,  21.58968911,
        67.09764986,  26.01320829,  38.58124757,  29.33755722,
       118.01071558,  23.44646697,  25.75196853,  31.60225024,
        34.4881464 ,  24.92822595,  77.62131023,  31.9431181 ,
        22.21564221,  38.70670538,  12.4274344 ,  38.3342598 ,
        34.0909472 ,  34.54516549,  38.66996307,  30.3448842 ,
        21.46063409,  36.92683802,  20.14024086,  33.30467587,
        29.79900017,  32.45382471,  25.75423994,  23.42648926,
        35.41610785,  31.85678101,  19.34547129,  20.3586339 ,
        37.48290954,  49.96085835,   4.73945665,  35.80530081,
        86.09144149,  15.11827087,  19.17608533,  75.55571628,
        29.3537663 ,  64.12756782,  30.40862174,  58.6981297 ,
        30.46559224,  32.74296713,  46.7294528 ,  25.04010696,
        29.79083242,  39.26397314,  78.84281449,  34.29601808,
        25.31980271,  27.14266768,  17.14726272,  27.04231672,
        25.96433825,  14.03503742,  15.65772634,  27.72605505,
        39.11323142,  31.48656578,  49.58242383, 150.61428981,
        64.68134718,  55.76079574,  60.94820929,  24.09505715,
        79.10682039,  24.22606196,  30.75252237,  14.99132271,
        16.50038066,  30.02071705,  15.81807885,  16.48839169,
        26.94332023,  20.67320032,  46.3194519 ,  35.61390748,
        19.08430591,  31.36801167,  33.4322731 ,  48.90008488,
        27.9901968 ,  35.36146154,  32.20079455, 165.66242666,
        41.57791071,  60.68340902, 104.09351807,  26.60386982,
        25.78900356,  19.64111543,  28.62181969,  33.26037593,
        30.07190232,  21.88077688,  28.79157553,  72.35390368,
        30.9803885 ,  32.6987855 ,  21.57194672,  46.90211616,
        32.3687746 , 148.8113832 ,  61.30693178,  30.92198486,
        49.8789475 ,  30.68589048,  28.70854421,  30.66353807,
        66.7315835 ,  36.63211317,  25.61275897,  26.44149265,
        19.32729673,  36.85457549,  45.72449818,  17.39432821,
        33.50959907,  26.49589953,  29.5026875 ,  39.55504122,
        37.29352326,  31.18681774,  27.74011474,  22.27442446,
         9.30132437,  36.63211746,  18.78610492,  39.35855942,
        22.09907594,  23.90990806,  30.238696  ,  18.30036469,
        31.0263423 ,  21.83308568,  21.32602921,  40.10606461,
        32.36800618,  43.66308222,  37.13232746,  18.78518796])]

std_fit_time : [array([ 1.09962348,  0.26942072,  3.33517896,  1.34512604,  2.51342082,
        3.33554414,  1.12354956,  1.44992414,  1.33025781,  0.411683  ,
        1.08159013,  1.31985399,  1.64241421,  1.00726192,  1.05742255,
        0.65169487,  1.63343136,  0.74580769,  0.79264042,  0.52777969,
        1.40953174,  2.20116852, 11.38574196,  3.21536386,  0.6556135 ,
        1.28633506,  1.09787908,  0.89803998,  3.1744826 ,  1.66601593,
        2.43852585,  5.06842859,  0.93395479,  1.47356852,  2.44816831,
        7.42506767,  0.60350537,  0.84946228,  1.2250221 ,  2.06799343,
        1.249187  ,  1.26918878,  7.060655  ,  1.2004386 ,  1.6893943 ,
        1.61626828,  2.13523066,  5.975605  , 10.22850984,  1.10925327,
        1.89123895, 11.11455186,  1.21639726,  1.12322151,  1.8574245 ,
        0.88192009,  4.80348085,  1.6191408 ,  1.43861973,  1.07190912,
       10.78732295,  1.32924259,  0.75733594,  1.46837041,  1.7982858 ,
        1.20032002,  5.69399103,  1.25440196,  0.89866566,  1.83053738,
        0.51297192,  1.52268432,  3.05430444,  1.14598507,  0.92252677,
        1.33200622,  0.88082664,  2.03838535,  1.04053198,  0.99079568,
        1.1888201 ,  1.52232603,  1.01408456,  1.54171564,  2.19247253,
        1.5393784 ,  0.77487904,  0.6464082 ,  1.40101575,  2.29588951,
        0.08720087,  1.43338636,  9.07756565,  1.04667284,  0.7485605 ,
        6.73173606,  0.91210178,  4.81656273,  1.12334799,  4.33599245,
        1.90896945,  1.1720646 ,  1.22867886,  0.9694244 ,  1.21562317,
        1.97261566,  5.84323989,  1.10951379,  0.74268066,  0.93184216,
        0.49523007,  0.94870879,  0.87178014,  0.66711923,  0.83895203,
        1.21545943,  2.92975235,  1.16378344,  2.13403819,  5.85343885,
        6.6406007 ,  2.27372005,  0.86132791,  1.36112338,  4.4060961 ,
        1.38028103,  1.89514044,  0.99438504,  0.50298297,  1.24669648,
        1.42255826,  1.42073347,  1.80965066,  1.44065996,  3.37394139,
        2.60237977,  1.04304345,  1.29994994,  1.78837029,  1.84732477,
        1.47324574,  2.55512436,  0.733101  ,  3.30829482,  1.9623386 ,
        4.83350238,  0.89693242,  1.0470716 ,  1.09022203,  0.70442933,
        1.03178761,  1.81703573,  2.29305516,  2.20454703,  2.75957039,
        7.72206221,  0.82310543,  1.63123737,  1.12719234,  1.82553179,
        1.55607292,  7.09240703,  5.50803952,  0.55395947,  2.27460635,
        1.62580173,  1.17718048,  0.99138704,  4.84039011,  1.49269469,
        1.02642709,  0.88676317,  0.64735706,  1.67365127,  1.46308496,
        0.5931261 ,  1.33077849,  0.93028719,  0.7383861 ,  2.07639055,
        3.55004   ,  1.1064189 ,  1.24366957,  0.30424316,  0.24994655,
        1.71513019,  0.88792138,  2.2397121 ,  1.31342402,  1.59506892,
        2.13735433,  0.47542845,  1.13288037,  1.21028216,  1.07841821,
        2.38690948,  1.21786946,  0.62417664,  0.65276181,  0.46070456])]

mean_score_time : [array([0.12835026, 0.12975984, 0.15504098, 0.13137064, 0.17226295,
       0.19132218, 0.18068643, 0.17553959, 0.16271863, 0.17306561,
       0.13993917, 0.17295494, 0.10790124, 0.10880928, 0.10451226,
