experiment 17 : xgboost + dataset 2 + grid search

mean_fit_time : [array([ 11.01871419,  13.44111414,  10.99137797,  13.40739536,
        11.2830174 ,  13.13456144,  11.43043742,  12.39581251,
        10.86414742,  12.7192728 ,  44.67719164,  63.25646906,
        37.48290009,  58.94700751,  32.61365809,  58.00625987,
        28.45845881,  53.46065106,  25.54500098,  51.0707942 ,
        57.70177283, 124.35719833,  41.60454974,  98.773311  ,
        36.45500784,  88.65220175,  28.26216135,  79.98089042,
        24.91424541,  73.44399562,  58.90916276, 157.14546719,
        41.42445779, 113.4868762 ,  37.33096666,  99.6778677 ,
        30.89718843,  82.01624188,  23.92512555,  74.79341941,
        57.70420461, 160.53803511,  41.4252871 , 112.95069265,
        37.15980244, 100.33547082,  29.97045388,  84.46045637,
        24.94343224,  80.09071364,  10.02375202,  12.33409977,
        10.76769896,  12.85112143,  10.39228363,  11.66212001,
        10.32265916,  12.39609032,  10.68844409,  12.39962573,
        42.54499621,  62.8720849 ,  35.77485895,  57.10188265,
        32.7481174 ,  54.9826118 ,  28.46270165,  53.56841221,
        26.23154383,  51.75707445,  58.33826032, 125.92656178,
        41.52055974, 100.13461714,  37.15532713,  90.23817   ,
        28.39726596,  79.20196509,  24.06713948,  72.11291075,
        57.81235533, 155.0568213 ,  41.40202093, 111.55518794,
        36.31960058,  97.79159069,  29.46135387,  81.87733345,
        23.83990321,  75.11280651,  58.51823316, 160.67555814,
        40.91598558, 112.50954566,  36.92921481, 100.69362135,
        31.09516826,  84.58706079,  24.45280814,  79.01565027,
        10.28610826,  12.09990911,  10.52425194,  12.2268908 ,
        10.51974044,  11.23969679,   9.79550695,  11.86824489,
        10.38741245,  12.66861377,  39.5041523 ,  55.03315625,
        33.16708708,  50.07573113,  31.19482598,  49.3055192 ,
        27.09904256,  46.84747624,  23.33272991,  45.71380672,
        53.73496156,  99.68501024,  38.93934526,  87.60607066,
        34.74676847,  82.52938919,  26.20435061,  75.70990949,
        23.70466781,  71.32383075,  52.97859135, 119.3157217 ,
        38.85574083, 102.59124761,  35.09717937,  96.49039521,
        27.70407252,  83.7688705 ,  23.19858723,  76.04392605,
        52.87324448, 123.6379518 ,  39.00907526, 105.92744188,
        34.12022362,  99.3618865 ,  28.5713614 ,  86.16964827,
        23.20157809,  79.95959625,  10.51518192,  11.58316007,
        10.40164185,  11.83599982,  10.60319567,  11.85229249,
        10.27210259,  11.87894692,  10.13778248,  12.46933994,
        39.30598769,  55.03533063,  34.63341045,  50.31585884,
        31.18331327,  49.35379515,  27.49520454,  48.07466669,
        24.32755842,  45.41309552,  54.36804676, 107.64402585,
        38.94789844,  88.70135217,  34.24731426,  83.22460971,
        26.50244722,  78.17980103,  22.62427917,  70.83610725,
        54.53329625, 136.89261274,  38.41701555, 107.79821029,
        34.70281224,  96.96045899,  27.55810328,  84.09849119,
        22.5584547 ,  78.49661341,  54.26017432, 145.94864445,
        38.35359664, 112.74360294,  34.40685949, 101.22009869,
        28.72484288,  64.54118423,  20.58291883,  39.05678291])]

std_fit_time : [array([0.14499581, 0.29405337, 0.44022157, 0.23050955, 0.49217258,
        2.48862346,  1.01319646,  1.77346194, 13.8078498 ,  0.41281724,
       12.18652224,  6.02704341,  6.6532444 ,  4.83019676,  3.89212474,
        4.24253875,  3.87444497,  1.36840859,  2.97314241, 14.03142618,
        1.17693604,  0.57987199,  1.23112781,  1.22371362,  1.29887677,
        1.57278859,  3.1600429 ,  2.71190507, 11.25209418,  0.51192467,
        0.7493814 ,  5.84957094,  4.31260492,  2.60564946,  1.62996443,
        2.26010328,  4.08440878,  4.6712678 ,  3.66414879, 12.20919529,
        0.84264087,  1.19961867,  1.03523266,  1.28458721,  1.9716891 ,
        1.36036444,  3.98177049,  2.66643045, 12.28463245,  4.62616525,
        2.28807205,  6.9791585 ,  1.5297245 ,  1.16682795,  1.67039222,
        1.89460393,  7.85212185,  4.82856902, 19.45978521, 27.78914766,
        0.1062589 ,  0.45076271,  1.00372939,  1.16105245,  2.02003337,
        1.38604676,  1.53673468,  2.31662784, 26.89625122,  6.80114248,
        0.78004248,  4.34733188,  1.00960091,  0.65002364,  9.92309038,
        2.15415805,  5.35671979,  6.86952555,  4.07121954,  9.44153133,
        1.84991   ,  3.64492196,  1.1365027 ,  0.42820538,  1.26865818,
        2.5216854 ,  5.43499811,  7.1724773 , 18.11017436, 50.7009788 ,
        5.49767468,  5.58409232,  1.93406615,  1.42400204,  2.71127122,
        1.5836791 ,  4.23879632,  3.74487569,  6.70376245, 11.44065297,
        1.10654195,  0.4740425 ,  1.28391411,  0.89349225,  2.70445398,
        1.51509724,  9.11598901,  6.01418322,  5.84402882, 19.42018114,
        0.25998661,  2.90374913,  1.47080297,  0.31018438,  0.5297493 ,
        2.10099754,  3.8114329 ,  6.7017711 , 16.15735112,  5.07533064,
        5.53908125,  0.78976699,  1.25620463,  0.91458857,  1.70670083,
        3.00508652,  4.61296822,  2.16831477, 14.49883213, 28.30634893,
        2.62993656,  0.98478834,  1.82202241,  1.69160905,  1.89598121,
        1.51904392,  6.71048847,  7.64609692, 25.32077064, 46.17212091,
        1.64091307,  2.13829656,  1.53754931,  1.36238719,  2.42492371,
        1.76760852,  4.00160142,  5.26512308, 13.58111826,  7.05930584,
        6.59287843,  3.26939734,  1.4612447 ,  2.50986763,  1.29609444,
        1.41903665,  8.14739843,  8.96250523,  9.85401484, 20.58323301,
        3.91194378,  2.86585985,  1.81473608,  1.85411532,  1.41885242,
        2.22684247,  3.68442194,  5.28613658,  8.01507448, 10.41424037,
        1.01276786,  0.27842741,  0.74796905,  0.5174232 ,  0.5391022 ,
        1.65605166,  5.43129387,  5.59514878, 10.94847096,  5.39581854])]

mean_score_time : [array([0.29325347, 0.19886384, 0.16334929, 0.21845236, 0.26094685,
       0.31158295, 0.24264979, 0.29861755, 0.3163784 , 0.26526575,
       0.20792546, 0.2638051 , 0.31753044, 0.31932669, 0.26936593,
       0.31597824, 0.19917316, 0.56239624, 1.21777644, 0.53820748,
       0.17486858, 0.19529324, 0.16036415, 0.24536672, 0.30263181,
       0.26653533, 0.68349571, 0.31158051, 0.56642346, 0.11702199,
       0.08579845, 0.28370523, 0.25262966, 0.33006558, 0.38839459,
       0.25207505, 0.25364342, 0.23237991, 0.78697085, 1.11746635,
       0.36586304, 0.27526741, 0.24091048, 0.28995357, 0.2559412 ,
       0.29235005, 2.07861609, 0.18695779, 0.65338092, 0.78223143,
       0.14313655, 0.32490644, 0.3164185 , 0.2685421 , 0.37458177,
       0.27378459, 0.2872488 , 0.26783638, 2.27786341, 0.95885816,
       0.28319526, 0.28194304, 0.5606267 , 0.21285701, 0.85116305,
       0.29138613, 0.36378217, 0.29041567, 1.56002684, 0.35234408,
       0.19663191, 0.28185616, 0.2520968 , 0.34117827, 0.28485241,
       0.33607011, 0.58690715, 1.10892682, 0.72149897, 0.92178707,
       0.14314985, 0.24888124, 0.21734705, 0.19304662, 0.3196239 ,
       0.30683718, 0.81886096, 0.25014195, 2.11773477, 0.37854104,
       0.24528913, 0.18776264, 1.83255124, 0.1444088 , 0.40138464,
       0.27039089, 0.1477201 , 0.94615979, 2.04687514, 0.90093927,
       0.19999342, 0.23219318, 0.25244894, 0.3374722 , 0.26089444,
       0.2174252 , 0.55177736, 0.32187862, 0.42133994, 0.46325364,
       0.13059487, 0.25355844, 0.32692714, 0.24400468, 0.30891676,
       0.25108247, 0.2801538 , 0.17716784, 5.02382159, 4.34572282,
       0.23613391, 0.46612782, 0.3111877 , 0.30991373, 0.2286797 ,
       0.34191637, 0.25669966, 0.8983952 , 0.56107955, 0.50871239,
       5.17869778, 0.23492937, 0.24178357, 0.29377427, 0.19063697,
       0.25398145, 1.47525778, 1.29975471, 2.66232719, 1.82527208,
       0.46237006, 0.22562594, 0.27208371, 0.19886646, 0.27496486,
       0.31743879, 0.45887413, 0.12969594, 2.24555664, 1.95345793,
       0.23735852, 0.29859576, 0.4398212 , 0.2503499 , 0.29369731,
       0.19589219, 1.57353973, 2.78246388, 0.48381667, 0.66453094,
       0.26500888, 0.19281464, 0.19081106, 0.23577881, 0.20778036,
       0.29831343, 0.47467365, 0.87458572, 0.68130832, 2.21126609,
       0.15641069, 0.2437871 , 0.22782588, 0.24837012, 0.25078058,
       0.35002232, 1.51371694, 0.43585815, 0.37051563, 0.55293207,
       0.13214288, 0.14232087, 0.26313686, 0.27903137, 0.36859531,
       0.26884217, 0.22953706, 0.22597952, 0.2958324 , 1.5111412 ,
       0.20163317, 0.12612386, 0.20775476, 0.23929324, 0.2230547 ,
       0.34931598, 0.45512662, 0.39370642, 0.43918052, 1.97151065])]

std_score_time : [array([0.12927611, 0.09164704, 0.05456279, 0.05194821, 0.05677305,
       0.13747545, 0.02338464, 0.08266644, 0.11154168, 0.08998402,
       0.06728493, 0.1419759 , 0.09002537, 0.08943657, 0.05355277,
       0.10852491, 0.02968175, 0.16594039, 1.12025308, 0.7940973 ,
       0.11074414, 0.09497209, 0.10634618, 0.04096832, 0.09723219,
       0.11414068, 0.99003282, 0.09078931, 0.05778845, 0.02033568,
       0.05469607, 0.10855643, 0.12443335, 0.07245278, 0.0685361 ,
       0.06717414, 0.0461531 , 0.09140171, 0.00678586, 0.67084832,
       0.1332075 , 0.13946132, 0.0912202 , 0.12466115, 0.10143383,
       0.11157105, 1.5353954 , 0.02628663, 0.11563079, 0.00909224,
       0.04521638, 0.08193082, 0.07092559, 0.08325511, 0.11694218,
       0.09691479, 0.08645426, 0.04415143, 2.32573057, 0.26043397,
       0.05798646, 0.02974912, 0.63801501, 0.04519284, 0.73021452,
       0.03259282, 0.15423268, 0.131574  , 1.30985354, 0.0376817 ,
       0.05028565, 0.08110899, 0.13655835, 0.11304775, 0.20002742,
       0.11218261, 0.59305812, 0.38271912, 1.06076604, 0.48820493,
       0.01431311, 0.10218643, 0.06140522, 0.05252403, 0.05110737,
       0.12439716, 0.07513589, 0.14068314, 3.33167023, 0.12141565,
       0.07926353, 0.06252779, 3.42461578, 0.06183806, 0.0811406 ,
       0.07265351, 0.04702279, 1.33326081, 1.36331846, 1.12368375,
       0.07879551, 0.05354886, 0.04464466, 0.03457182, 0.09700798,
       0.09126194, 0.57921035, 0.09118093, 0.0812799 , 0.09871264,
       0.10442358, 0.06558458, 0.13854459, 0.10699299, 0.11945639,
       0.0469921 , 0.09850105, 0.10901179, 2.49101988, 3.18958982,
       0.07114248, 0.48292186, 0.06761833, 0.24612197, 0.06891708,
       0.04171603, 0.0438787 , 0.89241702, 0.05232479, 0.07512756,
       6.00944452, 0.06740285, 0.05416149, 0.08237077, 0.06538911,
       0.09238413, 1.02262575, 0.890412  , 1.12513849, 1.16337785,
       0.39105163, 0.07491628, 0.16000877, 0.05976375, 0.06938314,
       0.12097499, 0.5117003 , 0.02381773, 1.25901084, 1.25678195,
       0.06923213, 0.12967051, 0.13968273, 0.09565322, 0.08190227,
       0.10530835, 1.64417043, 1.31496803, 0.20144528, 0.19192664,
       0.04964323, 0.05689169, 0.08696289, 0.03675227, 0.05234925,
       0.16400901, 0.34059564, 1.32555465, 0.51518876, 1.84188422,
       0.06100154, 0.03861084, 0.06944536, 0.07015801, 0.0622418 ,
       0.09839537, 2.61823365, 0.1704651 , 0.08593453, 0.12807626,
       0.05913779, 0.06626567, 0.08674713, 0.1136049 , 0.0718674 ,
       0.1018786 , 0.06768291, 0.09585133, 0.18236923, 2.47697549,
       0.05106094, 0.01473413, 0.08831237, 0.11744657, 0.07921362,
       0.05844559, 0.15771334, 0.3792658 , 0.17635375, 1.52011806])]

param_bagging_temperature : [masked_array(data=[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_l2_leaf_reg : [masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_learning_rate : [masked_array(data=[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2,
                   5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11,
                   14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5,
                   8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14,
                   2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_random_strength : [masked_array(data=[0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

