=====================================Seed = 1======================================================

split0_test_score : [[0.48698564060922356, 0.5319374820226488, 0.44998928757014867, 0.5110514397860828, 0.5311632278385868, 0.4531197436592477, 0.456926207338192, 0.44603829486525415, 0.4500955240982324, 0.45646367894433443, 0.4539517621059336, 0.5147665814801619, 0.4917767600640615, 0.5291862814611044, 0.44810449176326594, 0.5008749865354818, 0.483486582237726, 0.5242126364059265, 0.5089911021729069, 0.4459551995530372, 0.5315629612707191, 0.4972628853959397, 0.49918899212014967, 0.4984240891179468, 0.45595190888397785, 0.5077198741023161, 0.4738692468037305, 0.5079036425812575, 0.5261058956242387, 0.5241296002784048, 0.45156277187969407, 0.5057478992392399, 0.4906346138139446, 0.5268272978753878, 0.5208004611671458, 0.5371791745628915, 0.5196125651475534, 0.4827110259903671, 0.4984007703479941, 0.45812469741824524, 0.4558729565004327, 0.5181863915446376, 0.5254649253740177, 0.5202577966958368, 0.482947528032831, 0.5145647024844552, 0.5067370530519771, 0.5151583249784272, 0.49653225033232207, 0.5068613409121308, 0.5089035680085416, 0.5033453557177743, 0.5229786355086865, 0.5111512251823777, 0.5202846073628129, 0.5092766683277838, 0.5154787509188423, 0.45435013429007365, 0.529626378855439, 0.49567750496263674, 0.5165390447353437, 0.5114924249508471, 0.4566674518502911, 0.5065097838219819, 0.4595421116862548, 0.5213161966020884, 0.511064578788442, 0.46962801235302953, 0.5098652009379591, 0.5244320932561407, 0.48524945757226745, 0.5232075027254552, 0.5051151556616671, 0.5000042021133672, 0.5215961402109106, 0.4963332713866856, 0.5033031570300173, 0.4952488893991925, 0.5056560445921168, 0.5086499615891328, 0.4947177067587738, 0.5077430745028781, 0.5068982129773097, 0.5120458018520075, 0.4801337692483426, 0.4448390945688572, 0.513749551675933, 0.5049456506942956, 0.44934482542290427, 0.48635165415304926, 0.49671039626520896, 0.4745872163425515, 0.4841997578162268, 0.4449222490657696, 0.5296090969244082, 0.5062594325608152, 0.46965843328641954, 0.5153916310473442, 0.5037500606643126, 0.45368241255757186, 0.5212784959511749, 0.50936911482186, 0.498869986612422, 0.5116212700325398, 0.5164815763961965, 0.5071706401298276, 0.5130223493246435, 0.5178549572508946, 0.5130881627058296, 0.4556523751410076, 0.5183951951496959, 0.5239402092534087, 0.4648993327517451, 0.5296822492078128, 0.47958068827065875, 0.4915764790551282, 0.5085691152953375, 0.5113151076036945, 0.5096136067981909, 0.5131201816259929, 0.5226777997024195, 0.49970206424380303, 0.45334020664928215, 0.46118803806286124, 0.5103806404494249, 0.5221847911904764, 0.4956270796022315, 0.4535441571093248, 0.49782886863720144, 0.5317612891847071, 0.5178437121587854, 0.46034157855051944, 0.5172790309808206, 0.4533484925066258, 0.45791932652551515, 0.5240882301763822, 0.5309800512065983, 0.5114289197727782, 0.5343786731501527, 0.5122473849242377, 0.5089051068106196, 0.5211434364764747, 0.46633775758659024, 0.5072421352417635, 0.5054864804400501, 0.44890946280419447, 0.5079876848485996, 0.4995023750818229, 0.4613413264237175, 0.4660144315961047, 0.5133191013869342, 0.5209905624084857, 0.5196776683123958, 0.5118655844547846, 0.5069888839305267, 0.5172976741598436, 0.49605912787800377, 0.5129808608532302, 0.5205549038662994, 0.4846452410178347, 0.5247756012277274, 0.5080907845878319, 0.45399106074362017, 0.5119920621486649, 0.5172318015939623, 0.5172527529761024, 0.5096376357844873, 0.49814674963571826, 0.5199526995915071, 0.5064264517709837, 0.5154650200695301, 0.5087176688805688, 0.5050829000027225, 0.499933062109603, 0.5066638415838771, 0.5106522390162084, 0.5048817312233596, 0.49923734601621905, 0.5261724784064639, 0.5181743178667942, 0.5046179450363572, 0.5151762579411066, 0.4563953206212499, 0.4627841901107109, 0.5168373947844079, 0.5166336218784512, 0.5166612019464663, 0.5041737638980461, 0.5132481981219512, 0.5020460149169106, 0.5029980007409924, 0.5161401990736412, 0.4565423945890984, 0.45534846173058413, 0.5368590445459527, 0.508838228104918, 0.5180072986566258, 0.5095248889399192, 0.5189605273593091, 0.4891101936168123]]

split1_test_score : [[0.6598806655572861, 0.6619993495372414, 0.5828679483587071, 0.6581399964100143, 0.6670519878509197, 0.6378297410767232, 0.6308152288852857, 0.5843607544657112, 0.5639291742025759, 0.6207918228892987, 0.6016444622693093, 0.6497664435859811, 0.6683150585683066, 0.6674709379992879, 0.6307644596153266, 0.6590393293006221, 0.6607051182177557, 0.6521125525687059, 0.6579279739862289, 0.5277764185330939, 0.6729063896414103, 0.6625373142286062, 0.6559922844927428, 0.67732379005337, 0.532181437641178, 0.642262840271109, 0.6570201104364913, 0.6476002485739285, 0.667089605688054, 0.6556703705919744, 0.6537933886206931, 0.6727959057575432, 0.6501947537631165, 0.6650160631126598, 0.6503484833495159, 0.6451094738301296, 0.6480044477908851, 0.6635460054300015, 0.6720950291730771, 0.649550629758138, 0.6304251881928569, 0.6526528276469183, 0.6513815817145321, 0.6363914364030476, 0.6644176136784379, 0.6765298463474265, 0.6554567486696022, 0.6685709191015083, 0.6493298989531577, 0.6546607907802531, 0.663728170546833, 0.6572446326455292, 0.6450705526978506, 0.6692398649549267, 0.6785414824034421, 0.678888929040911, 0.6526446524319192, 0.6239552756498852, 0.6618334163690316, 0.6648954490710763, 0.6809248537791708, 0.6602435740144275, 0.6513050427451187, 0.6739829706717124, 0.6591306784421358, 0.6354032424798388, 0.6528680490678773, 0.660543628101176, 0.6668781756711526, 0.6774224257995567, 0.6727067485215005, 0.6466218886049944, 0.6618199687327646, 0.6887546955650644, 0.685508128118652, 0.6538683873322082, 0.6597716034499408, 0.6080426935793164, 0.6679110370734153, 0.6393803068549178, 0.6871172236969862, 0.6809027570023976, 0.675196279210843, 0.6628562660949546, 0.6657695454284256, 0.6253472541052316, 0.6467106903969068, 0.6839583917100951, 0.6074995157073724, 0.6675150723121462, 0.667649193230685, 0.6493038330502616, 0.6635652586537317, 0.6680112723181889, 0.6393242059230024, 0.6769530618253596, 0.6701171603094497, 0.6826472767944153, 0.6489190647791003, 0.5953765012330949, 0.653785094924317, 0.6735938185896095, 0.6945331507930255, 0.6410104921183226, 0.6782309427148467, 0.6695178222649019, 0.6734708349204901, 0.6734000422978516, 0.6790316398592678, 0.6455027727604206, 0.6577607967635628, 0.6591748719956825, 0.642832735693522, 0.6480840672760954, 0.6665090469417291, 0.6623260026930817, 0.6607753776741987, 0.6509989461081535, 0.6681972288390781, 0.6632546597244477, 0.6500352185892542, 0.654804390208936, 0.6643835502826076, 0.6776773977224324, 0.6764851788683726, 0.6558892056949259, 0.6353802570927395, 0.6686450884433858, 0.6601528765204863, 0.6648334240703211, 0.6513328266279785, 0.6498781715243044, 0.6704079136081194, 0.6235987059464025, 0.6629748659531323, 0.6740990824209774, 0.6764966715619223, 0.6764985080232626, 0.6562651471035154, 0.6651342482860187, 0.6505671999710906, 0.6802685854330701, 0.6817435008521773, 0.6782151846917321, 0.6623761203154686, 0.579599521098275, 0.6399766236243571, 0.6607241937194207, 0.665093312970334, 0.6304824146978518, 0.6720505986567766, 0.679292595091672, 0.6496035316928797, 0.6591348845310122, 0.6711610997204431, 0.6633713638805969, 0.6845205858430157, 0.6576879899575185, 0.6698529468391835, 0.6775852784519698, 0.6812808903164579, 0.6475093141172337, 0.6633137226907831, 0.6598934023052921, 0.6566843934553257, 0.6451041421681736, 0.6738531743234268, 0.6656840611150638, 0.6653025510817645, 0.661887325395476, 0.6547201499500305, 0.67326195225319, 0.6676352716689109, 0.6569061905926972, 0.6750347298535748, 0.6738056632913296, 0.6763241034366116, 0.6236069404020903, 0.6551785543968736, 0.6675717656509457, 0.6658661669912069, 0.6736707130031534, 0.6713750770869458, 0.6759402237757763, 0.6585299778617548, 0.6506509070638005, 0.658307232873369, 0.6794447251794845, 0.6726610147100553, 0.6604890081864707, 0.6456016454693609, 0.6608054719439062, 0.662912248545493, 0.6666798378463877, 0.6630980273443169, 0.6498192862800343, 0.6662788968672932, 0.6708950497888365, 0.6635506262036966, 0.6372891697950687]]

split2_test_score : [[0.6683257819987802, 0.657483977880146, 0.5455740758454527, 0.6813618375692785, 0.6471828344780297, 0.6178944017524652, 0.5969056496736385, 0.520852195885154, 0.5038101368142713, 0.5969081357421838, 0.6873223052911116, 0.6413782195771506, 0.6826265953457009, 0.6755344928988412, 0.6867572574260051, 0.6739449480245936, 0.6710908821423565, 0.6680928018608104, 0.6761756618151237, 0.459631100575442, 0.6316879979240144, 0.6866923236832834, 0.6838419869038644, 0.6955217145065178, 0.46824668950377124, 0.6880999712089586, 0.7007448853283125, 0.6954638246246747, 0.6810224892128303, 0.6802829430126794, 0.6886517008497146, 0.6892566441957639, 0.6911677206018843, 0.6755993082573465, 0.6871698856124346, 0.660216759132632, 0.703915333029007, 0.6798197055737184, 0.6869254813975778, 0.6754150432244451, 0.5930321181114593, 0.6962378798239202, 0.6710751962336772, 0.690877501695262, 0.6660598489038569, 0.6988484293729236, 0.6846005929628634, 0.6758796420818954, 0.683029338450057, 0.7040856879164756, 0.6715060555894398, 0.6833769145095484, 0.6935206069037887, 0.6971422760454746, 0.692900510378034, 0.6951490409931395, 0.6912119371067277, 0.6796220631243584, 0.6097289688071796, 0.7011074961832928, 0.6916348647199883, 0.6849624343204368, 0.6844759343829436, 0.6904034321004959, 0.6376156732178914, 0.6970217609131307, 0.6892797291179713, 0.6685816102905243, 0.6907392881225589, 0.6711712650253248, 0.7003890223736698, 0.6844828006674976, 0.6882865447340807, 0.7104061620405272, 0.6781530333824548, 0.6928835222429736, 0.6820127139913097, 0.6912663938462937, 0.7075886176890644, 0.7000143363286118, 0.6991202395338882, 0.6901994560955559, 0.6979817385243076, 0.6908677941895134, 0.668749834262097, 0.6568908729557413, 0.6897630918737285, 0.6997720038375428, 0.5748909207829648, 0.6904954758287842, 0.6906853049198587, 0.6781121316356722, 0.6577578005727902, 0.6819342844479128, 0.640167859348186, 0.6864155413852279, 0.636282489364362, 0.6748929688299093, 0.6904815064912433, 0.5571201476677362, 0.6581451537290082, 0.6691445272397346, 0.6687129575786734, 0.690763320118498, 0.7071593565202239, 0.7166292059544419, 0.695772037932197, 0.7061248560447928, 0.6466325846399794, 0.7034248672202629, 0.7043544200878127, 0.6835312283356885, 0.6794926691757807, 0.674992470763834, 0.6733230165434839, 0.6959835905269898, 0.6791880073947517, 0.7090786014372792, 0.7027861251804176, 0.6949915899852636, 0.6877073499551087, 0.6958103944183263, 0.6802465990582298, 0.688234100526194, 0.6737950144144622, 0.6773679684510798, 0.6886555483367491, 0.6698320435767564, 0.681577356035322, 0.673493193854628, 0.6946079659318637, 0.6363336905379757, 0.6826733571111978, 0.6242795136586974, 0.6429710200173504, 0.7025951122471787, 0.704373006409795, 0.6878578162942142, 0.6510792141939834, 0.6941607695542312, 0.6946309916619628, 0.6930195457076724, 0.6868664668656784, 0.6876331230513958, 0.6816490376783814, 0.5844512157585493, 0.7024422782237443, 0.6882908065658727, 0.6764396586178028, 0.6866251998325574, 0.6689505547010847, 0.6828185553526712, 0.6888701197290612, 0.6861369833239257, 0.689553137465858, 0.6935389564573381, 0.6876391014543264, 0.6977343747040394, 0.677708619033909, 0.6742963715711195, 0.6693305088437745, 0.7054991362687568, 0.6924566287584621, 0.6612474713131367, 0.7133555272170049, 0.6780338204764917, 0.6978206176057218, 0.6761706304859246, 0.6942388439449788, 0.6959148092972334, 0.681815426694599, 0.6997757921324691, 0.6962932836372178, 0.7025577620268892, 0.6940214905235802, 0.6918764277136504, 0.6919331929454372, 0.6788910997799, 0.6888646148629963, 0.6813259079595865, 0.6958133540237375, 0.6895240741407199, 0.6719868138924351, 0.6713570098609316, 0.68971905294521, 0.6855244041959154, 0.6789224715972588, 0.6791242574941945, 0.684435328596702, 0.6854817266858859, 0.6865268817407973, 0.7002452447427937, 0.6459437068844683, 0.6464981001700945, 0.661461569168583, 0.6917372670672157, 0.6715904635357671, 0.6711601369089787, 0.7022460563849817, 0.7098547283603123]]

split3_test_score : [[0.70997246146357, 0.6933543954638957, 0.6971327461160506, 0.6987472108678605, 0.6999068434600771, 0.7250206343689268, 0.729770090748605, 0.6992594593724311, 0.6825009304999412, 0.7282815276109876, 0.7103108627462865, 0.6838600404968728, 0.708184918987313, 0.693957444662482, 0.707695281868084, 0.7098434226676416, 0.7156290369017809, 0.6960311217898936, 0.6801362057763921, 0.6237764399309015, 0.687972471407844, 0.6914480544264332, 0.6997493924522011, 0.6976416206704524, 0.6131457740623023, 0.707586960310034, 0.7039711511870622, 0.7083080977645272, 0.6889303772952332, 0.7093874066658836, 0.7055656681984006, 0.7128835293460266, 0.7008475244439729, 0.7125074226903714, 0.7028929077436536, 0.6778669579234082, 0.691547378784033, 0.7070699172446974, 0.6931120037807184, 0.7184514941982264, 0.7231222842660747, 0.7124550376745931, 0.6950408378193059, 0.6893024588875293, 0.7059650965446962, 0.7092063380068265, 0.6911164602361624, 0.6893567380507707, 0.711549990339848, 0.7049449797515637, 0.6749597375279861, 0.6993963707187532, 0.6966367754412417, 0.7126886689257532, 0.7057565627474229, 0.7084186686226897, 0.6983422776554999, 0.7088135391766519, 0.7089319233931001, 0.7118782697720583, 0.7128683169742132, 0.7034389549420201, 0.7055901145390971, 0.6970724885498786, 0.7400588630001023, 0.6819200191498309, 0.7080206016948831, 0.711482629720689, 0.7035845675282513, 0.7038971610517821, 0.6992327637316221, 0.6937374867883215, 0.6968619422209257, 0.6858055667099795, 0.7030853412874899, 0.6871977650954082, 0.6974969551579528, 0.6988154593686426, 0.70392190335302, 0.7169467716150639, 0.700432410188998, 0.6991356886741347, 0.7017847130934838, 0.7010338020085539, 0.70457781110425, 0.7238044733133565, 0.694743575051805, 0.702588837883707, 0.7177520210553432, 0.6837766388163851, 0.7059183347791992, 0.7095118284773706, 0.710995123517356, 0.7032361035871366, 0.6783576605005852, 0.6917757419375613, 0.7148337317356831, 0.6922119877751722, 0.7085220180436487, 0.7111805723924219, 0.7012197836125938, 0.6988512114020101, 0.7079599889760617, 0.7174611510355304, 0.7017618649397092, 0.6967417230491229, 0.7009880465088968, 0.6997490372995518, 0.6887861261274912, 0.7111880897901663, 0.7083257962048861, 0.6966012601763072, 0.7109263422875999, 0.6737203139738835, 0.7100785337215074, 0.7070277724636419, 0.6927029271207822, 0.693730502119551, 0.6984955852158002, 0.7024021459743683, 0.699813793465949, 0.696897398293752, 0.7300450972834136, 0.7366693453068709, 0.704011520204871, 0.6902356224736809, 0.698158367775248, 0.7229189593743252, 0.6924274470491076, 0.6899383597061798, 0.7070328629849492, 0.7287788597042858, 0.7011952188876809, 0.7172783658053347, 0.7366196831280708, 0.700787030109368, 0.7048928315042182, 0.6955432604339112, 0.6758541302832508, 0.6996374009834413, 0.7059364475643158, 0.702021007989514, 0.7304937734637517, 0.6877615107341337, 0.6752565859507293, 0.706964377715734, 0.6861604825908907, 0.7017778468089297, 0.7312414881748374, 0.7116026713161673, 0.7074525350322572, 0.6957500184679378, 0.6892960069477329, 0.7001777657394184, 0.7093159025991491, 0.69978976147001, 0.7113941375188942, 0.7132286193369727, 0.7103464372033291, 0.70878394312254, 0.6919804282477999, 0.7062289749631588, 0.7424600500623174, 0.682846730796186, 0.695979979808388, 0.69679647574923, 0.7065828845782303, 0.7071608955150377, 0.6975868679703453, 0.6913088937799986, 0.6994185677593372, 0.7045670381405533, 0.6957886709146082, 0.7089090752393254, 0.7014167157566551, 0.6976212585852234, 0.7025192871565438, 0.7025353282178725, 0.6932800501759664, 0.7057626003424619, 0.7136613728401984, 0.696358631724697, 0.7345418033609752, 0.7336362232972562, 0.7039857124456853, 0.6959851295218035, 0.6892355126131279, 0.6941085621147778, 0.7069478039254312, 0.6981814526974554, 0.701508937061268, 0.7038506952468264, 0.7353121886495106, 0.7313991167590379, 0.7029626952392498, 0.7007294953801744, 0.7050415812721851, 0.6975215198828659, 0.6920603967860106, 0.7065221534751923]]

split4_test_score : [[0.6365466637433658, 0.6311293428065962, 0.6389409253289187, 0.6272469916202916, 0.6453619076527346, 0.6480188046224775, 0.6469255855756881, 0.6290917136730929, 0.6318241397729296, 0.6415292186452299, 0.6352147821162173, 0.6195510112853305, 0.6422405894018661, 0.6404774340741975, 0.626902552742536, 0.6360267202647261, 0.6407170437282883, 0.6369934457762406, 0.6229089795848787, 0.6236100509146838, 0.6330157952956954, 0.6412623214292479, 0.6496215493368589, 0.6532719858431418, 0.6251877573672866, 0.6373807397403503, 0.6402234999299166, 0.6344436865223831, 0.6430140526800293, 0.6437624185043054, 0.6319673254827234, 0.6355402795193412, 0.6575622890393262, 0.6491326817150369, 0.6445824067795326, 0.637315154884438, 0.6452092512056248, 0.6483512866943717, 0.6357553836406271, 0.6459522897401608, 0.641568581397199, 0.6569469278822295, 0.6491852443071398, 0.6517811142133036, 0.6331818291592637, 0.6386978825325509, 0.6302907682093866, 0.6398276823022225, 0.6379781656886552, 0.6364064376389831, 0.6380957212155881, 0.6546513987331942, 0.6422295796697365, 0.6506659348943634, 0.6455112493417838, 0.6455500793647787, 0.6377130442359198, 0.6402277617617087, 0.6236661650332802, 0.6482095215951752, 0.6534822362115535, 0.6466982286879999, 0.6195289918210711, 0.645087493039008, 0.6483393890806187, 0.6541110339772173, 0.6461676898219881, 0.6370574916373389, 0.6451567478056301, 0.6544456469650075, 0.6313581794969902, 0.6442097332661543, 0.6473946830333634, 0.6360576185452189, 0.6525103017945153, 0.6334782632372495, 0.6469023230771562, 0.6524217504006122, 0.6634466949020915, 0.6664199144981835, 0.6563823535539889, 0.6585046865943607, 0.6524509913020748, 0.646118264411621, 0.6440012586609892, 0.6339377123812843, 0.6480031779059063, 0.645335863125116, 0.6358764315019453, 0.6538198088047551, 0.6365015593568991, 0.6392636998950643, 0.6409877292391968, 0.6248399445393623, 0.6185607273147429, 0.6356511463380446, 0.6336531759170515, 0.6443733994453935, 0.6399869090733452, 0.6326746119838922, 0.6170692045717143, 0.6402023683472806, 0.6567615381992719, 0.6454379103196943, 0.6632529591318743, 0.649638478279811, 0.6389838396073811, 0.6331074246792261, 0.6192686057369938, 0.6425620617416308, 0.6309241829594918, 0.6382072391474821, 0.6406674407415966, 0.6327867218368685, 0.6335477547723045, 0.6370294345780407, 0.6622659307272389, 0.6428979769558019, 0.6409464131476563, 0.6643998062287145, 0.6390784285963231, 0.6433015487496733, 0.6286276475446166, 0.643123084543378, 0.6643182986956901, 0.6384864483219748, 0.6436685398206621, 0.6330437339707771, 0.6323939230066938, 0.6383027160180474, 0.6599809969655758, 0.6447846662133341, 0.642971434362108, 0.6388809045311795, 0.6450993314606529, 0.6454130496342401, 0.6418255935311077, 0.6495121031287527, 0.6091031898390353, 0.6425412853116441, 0.6427811317341678, 0.6365605738887984, 0.6466596946255461, 0.639266541116259, 0.6385887322849859, 0.6349956529315721, 0.6582129878850328, 0.6414239750768077, 0.6434013466441388, 0.6256911270556235, 0.6368732266044377, 0.6447065326304784, 0.6311370969727735, 0.6432532479893625, 0.6518704351046137, 0.6525398386565191, 0.6426487781801788, 0.652274776395892, 0.65287143284679, 0.6400769994620621, 0.6456111064283576, 0.6426375908717246, 0.6356757702550659, 0.6428391400002273, 0.6433750653480874, 0.6567665103363627, 0.653199357126351, 0.6456524225198981, 0.6516122983206488, 0.6397135599175667, 0.6429736244701123, 0.6589493969034478, 0.6486178287577045, 0.6433757756533862, 0.6374386296221933, 0.6545753960662346, 0.6521467438658035, 0.6399931834368169, 0.6572853883570544, 0.6458343790605786, 0.6426639313598842, 0.6372351863462274, 0.6442004992972713, 0.6461482748104906, 0.6445850704244027, 0.6455204833106667, 0.6371404197809608, 0.6622888972652299, 0.6321662109663562, 0.6343783384349038, 0.6478012736247543, 0.6535626190945218, 0.6440990440237754, 0.6483689851347307, 0.6422176820559834, 0.641903135192881, 0.6526281532819893, 0.6426848261740873, 0.6602367660652118, 0.6648117833019536]]

