=====================================Seed = 1======================================================

split0_test_score : [[0.3040308920435647, 0.3583945796288647, 0.3280424188548235, 0.32927707078371193, 0.3680989165649676, 0.3655545665135361, 0.30597948895199295, 0.26050901205355503, 0.2660697692862207, 0.2582259624319228, 0.2801787496167791, 0.4401707241720949, 0.609174042066114, 0.5, 0.37880951169075294, 0.505020815257341, 0.505020815257341, 0.6568580265691935, 0.6566252531625342, 0.45736766598051876, 0.6637946504137602, 0.6637946504137602, 0.6757248053711294, 0.6568357731237563, 0.4355189254900197, 0.5, 0.4210008605454698, 0.5, 0.6283036600999273, 0.5003816229153671, 0.284923468270493, 0.566636640297912, 0.6923178265485972, 0.5757460526767462, 0.6283617202860278, 0.4703097016736248, 0.5003816229153671, 0.34707083105965464, 0.32875470666289464, 0.5003816229153671, 0.32493066512944285, 0.646134825103307, 0.6397058283904248, 0.6512108596813733, 0.3854335219746855, 0.5, 0.6502022932885739, 0.6483745515279713, 0.2656341699287298, 0.6518215865522903, 0.4698380588366893, 0.5743244954800648, 0.6515136485825856, 0.6502656209125569, 0.6478612426655367, 0.5876342456851398, 0.6570013719012373, 0.6550322379035359, 0.6555841351873136, 0.6517872002443145, 0.6882394683793929, 0.5003816229153671, 0.656903421230497, 0.570397590946162, 0.6777781591902586, 0.6594493100840068, 0.48976335591426745, 0.6424386225117275, 0.6633474508559882, 0.686065259412438, 0.6570599647495954, 0.6864874830287887, 0.6757248053711294, 0.5074457897783295, 0.6537024169845871, 0.6904064568135196, 0.6524861714959407, 0.6558484540365739, 0.6460124311534031, 0.6647881247092551, 0.6356366438489938, 0.6570181211700105, 0.6882394683793929, 0.29087247710440056, 0.6625933194683319, 0.601523769165484, 0.5003816229153671, 0.38198323179212446, 0.3752155802526713, 0.6791121230378795, 0.518932177890255, 0.5, 0.385179974739972, 0.5, 0.5003816229153671, 0.4131400676836176, 0.49604693583076964, 0.5775600635880367, 0.5003816229153671, 0.5489002891764213, 0.28518897081365935, 0.653504444178771, 0.6051278211864638, 0.3634164010260259, 0.43440299805992566, 0.3454688197269692, 0.3108249399571266, 0.29004815266810524, 0.4210008605454698, 0.2881918838843626, 0.40487889035798447, 0.38031747854258874, 0.28804611197981095, 0.36494046611498643, 0.39253834872332694, 0.3059696642925713, 0.4603464908802304, 0.6035838700398786, 0.6089503239178374, 0.37910277185602015, 0.6251876450764843, 0.550595516404222, 0.6367428649890569, 0.619899788473899, 0.2895913060049976, 0.6617076205029988, 0.6693261704069422, 0.6333252447583074, 0.6264499954427785, 0.6414451482162324, 0.6201497254421985, 0.6394470137178287, 0.3788817170190326, 0.6094453447094209, 0.6042260831687012, 0.6149163187592994, 0.6171324304905346, 0.609200083332051, 0.6614633652654494, 0.6082858573435779, 0.6038694953794508, 0.606309029335486, 0.3101713041821089, 0.3278840997948658, 0.6003244504996963, 0.6193899123237924, 0.6107217810331991, 0.6079401003535694, 0.6065897423453475, 0.31348712673692286, 0.6149052512212763, 0.6138921867916332, 0.6145791435501111, 0.3873496264853879, 0.6157515923642274, 0.6054488981585273, 0.612652444978948, 0.38956644843296684, 0.3502231263013235, 0.2686537138988154, 0.41220926998045726, 0.28417347981150853, 0.29173000415476563, 0.41418822863758015, 0.6757248053711294, 0.381978970494062, 0.6757248053711294, 0.36284597893261583, 0.34794516656348806, 0.6247107939863614, 0.6093965765204844, 0.5888646955006611, 0.5898569861022499, 0.30588692408852614, 0.3788817170190326, 0.6791479297785427, 0.38751670488025164, 0.6157662701686645, 0.6146868596955776, 0.6123006511500177, 0.6168859262345631, 0.6144457412468795, 0.6629348151602781, 0.6791479297785427, 0.4031820059587151, 0.5523264911879907, 0.651418242853744, 0.6138051852895257, 0.6544821753453132, 0.6113234526457334, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.6061984131399494, 0.6791479297785427, 0.6163073366532001, 0.6791479297785427, 0.6791479297785427, 0.6835889717606144, 0.6031392154240051]]

split1_test_score : [[0.3788120938680556, 0.49718583033822283, 0.3613331287554894, 0.436161641772742, 0.43513162392352267, 0.37046117098699133, 0.4671101029662405, 0.4377873839845169, 0.46682634006880214, 0.43987615141682995, 0.5011172793832334, 0.5535912001511822, 0.6451326961799827, 0.627211677050572, 0.5380575215236231, 0.5562038922317093, 0.5562038922317093, 0.6390999799174066, 0.6827804498619396, 0.5673329664360032, 0.6622210281932359, 0.6622636814888845, 0.656102827617298, 0.6049489671089774, 0.5596642000818706, 0.5719016083254493, 0.4601956482975115, 0.5719016083254493, 0.6452990440330112, 0.6465708231315932, 0.461330107480381, 0.6693570430365829, 0.6547131003081108, 0.6685194981839766, 0.6437917239573491, 0.5899958472277431, 0.6485818667807247, 0.34474461043027105, 0.521782030995913, 0.6277587648079506, 0.3865944246218519, 0.6589539634686371, 0.6588545575935011, 0.6471165483531386, 0.4363919103285548, 0.6277587648079506, 0.6485523056772129, 0.6299546394048917, 0.47207642759691926, 0.627211677050572, 0.5846717088391254, 0.6535718876867638, 0.6275862559233283, 0.6487831073992213, 0.6438189746740133, 0.6414723325250928, 0.6528702409733481, 0.6283860644574234, 0.6476556386175829, 0.6427280573971181, 0.6449627346449618, 0.6277587648079506, 0.6449627346449618, 0.6693674693977414, 0.6442415977450624, 0.6465502666127181, 0.6537751424886658, 0.6437235379250001, 0.639061414229258, 0.6449627346449618, 0.6476659464973646, 0.6442728175878495, 0.6442415977450624, 0.6454576313558595, 0.6575094385226796, 0.649709039358921, 0.6383922314130859, 0.6575509662452482, 0.6426648475825949, 0.6488893259535234, 0.6435058283951283, 0.6432621714437371, 0.6454404515562233, 0.4483821664201266, 0.6440332482439579, 0.6465964743496705, 0.6484728639140679, 0.5383609523296103, 0.4169046266385234, 0.627211677050572, 0.6421105324612314, 0.5719016083254493, 0.5413553914061903, 0.627211677050572, 0.6485818667807247, 0.5321634284719042, 0.5773557800251062, 0.6714498980763955, 0.6498306604922072, 0.6695491013483773, 0.4788187288251564, 0.65169573508512, 0.6672862255328552, 0.46782199831874927, 0.47809599242667034, 0.5207784937344085, 0.4222499139529001, 0.48796596503970013, 0.4601956482975115, 0.3925213370149446, 0.4455059717575942, 0.5377893981679225, 0.44197801104127943, 0.4967515368515588, 0.5386357106424119, 0.43951442777345645, 0.5483684818211061, 0.6653557492199482, 0.637674234269672, 0.5285506350898, 0.6266283339918923, 0.6403677306491773, 0.6267309388642021, 0.6314973854122174, 0.4465124118128302, 0.6390999799174066, 0.6390999799174066, 0.6285987977694696, 0.6351008780062428, 0.6262461130703324, 0.6384251692358366, 0.6206681875726068, 0.5381203166533276, 0.6412530234966343, 0.6430366421429963, 0.6417385009380763, 0.6307457987984804, 0.641153736102875, 0.6390999799174066, 0.6389812023371637, 0.6438761419383199, 0.6412118512181958, 0.48568324359356385, 0.3532878878265717, 0.6483970950736035, 0.6383779544071814, 0.6384717324169193, 0.6411206205580591, 0.6413225720648164, 0.345460237946149, 0.6382854204518998, 0.6434894187244413, 0.6469045259293531, 0.5372939682908291, 0.6452037850060633, 0.6480191394816084, 0.6419579284479117, 0.41226608073676463, 0.35491872473754893, 0.3627382586436607, 0.533575134076488, 0.46280816265597335, 0.3604226586154622, 0.5310037327557762, 0.6447965052733098, 0.538367231842581, 0.6459375401725918, 0.5225909625960218, 0.5227868123118737, 0.6568713570679177, 0.6385422880768044, 0.6409556944815522, 0.638431152545365, 0.4420160435632326, 0.5381203166533276, 0.6464154348059186, 0.5396845670305428, 0.6410051604563666, 0.6374859673619351, 0.6559817396502075, 0.6417152785882233, 0.6413581757185451, 0.6755155272806331, 0.6459375401725918, 0.5276444302793376, 0.6584988765003446, 0.6229886453372543, 0.6434298225919105, 0.6449627346449618, 0.6449650450318093, 0.6459375401725918, 0.6459375401725918, 0.6484719160630534, 0.6398329649549861, 0.6459375401725918, 0.6353717264336098, 0.6459375401725918, 0.6459375401725918, 0.6443451504683866, 0.6595689410549227]]

split2_test_score : [[0.15291866814915275, 0.16874799930674203, 0.15852818586132567, 0.16034283832314913, 0.16771669520515511, 0.2156016901477814, 0.173343911357687, 0.16339058078349517, 0.18510544245390592, 0.1664696950611999, 0.1960499448803088, 0.2696714317103015, 0.2724380116565835, 0.1961882176451201, 0.226447815290316, 0.20874020015456246, 0.20874020015456246, 0.20618671179788686, 0.2056056228714518, 0.2614759883661463, 0.20608111307681526, 0.20599871766216743, 0.20758323120721595, 0.20537536557046038, 0.24922985147989743, 0.408259808842638, 0.2886145045289066, 0.408259808842638, 0.23852507709180176, 0.20357148607233372, 0.17019092532891872, 0.29563480694849054, 0.20661816307473171, 0.2752984110944005, 0.22894335457304024, 0.30799056761917026, 0.1961882176451201, 0.19634436642661504, 0.2237699643142618, 0.1961882176451201, 0.15353485799576466, 0.2254715598493774, 0.22581297992961347, 0.23422317224240544, 0.20134426461618893, 0.408259808842638, 0.23091084105829807, 0.2165607206852268, 0.19486225522879408, 0.1961882176451201, 0.2876897462221229, 0.27572441669728875, 0.20723020947376797, 0.23303749512257027, 0.23609056487265648, 0.25078423624185986, 0.211454099124525, 0.2080197138132598, 0.22730207579620487, 0.23023776759568285, 0.21222028177337662, 0.1961882176451201, 0.20830667715392978, 0.28159574110413643, 0.20757612815422907, 0.1993542259376977, 0.288397920604915, 0.2053184227623489, 0.20871196551893959, 0.21244965119274467, 0.2141674061734054, 0.21174775117342434, 0.21174597541017764, 0.21224674064575277, 0.2087946568941285, 0.20912702058180638, 0.204965696989442, 0.20753238518625156, 0.24434875185152916, 0.20656216734035177, 0.2626780025078512, 0.20553163273617178, 0.21222028177337662, 0.17587242064469202, 0.2066095802190392, 0.2642728154797307, 0.20357148607233372, 0.22653755052638358, 0.18278268493508756, 0.1961882176451201, 0.27846536646070974, 0.408259808842638, 0.2278740491379735, 0.1961882176451201, 0.1961882176451201, 0.23334860884339567, 0.2781019861083225, 0.28150849193661426, 0.2035225933909407, 0.2894147226399869, 0.17009266642926685, 0.20502240302912064, 0.2643619587947161, 0.18022937415473672, 0.21736040606733315, 0.23741694163374005, 0.18740174110034813, 0.1681229898360047, 0.2886145045289066, 0.15541237247652206, 0.29475657363877095, 0.24613552483037912, 0.16497438402324496, 0.1797025051994348, 0.21657616982547326, 0.17460156608112254, 0.2694377412670331, 0.2623896777486921, 0.24181538881164977, 0.2715020068492372, 0.22267129959351595, 0.27240042466786124, 0.21596915475563605, 0.23283961590477742, 0.16888384519511612, 0.1993769557072557, 0.19939116181322947, 0.24015741786029526, 0.24272114645169357, 0.22654637015050894, 0.24740768162032953, 0.2207831897253865, 0.22638826802944265, 0.2521972702493835, 0.25430060262301546, 0.24250213565126474, 0.24767824874702146, 0.2590011071291922, 0.19940820914039795, 0.24984432475537083, 0.2620311511491793, 0.24656827833360484, 0.1713439284050142, 0.17491244303351505, 0.2582690783267859, 0.24728645618268674, 0.25051639195214626, 0.24747302970780882, 0.25941438642881226, 0.15455094972553804, 0.24372918805474844, 0.25629916496509086, 0.25484067141845124, 0.21745629728265609, 0.24748812369540596, 0.2583030545969065, 0.25397546037254093, 0.1842430134370821, 0.18306171653325554, 0.16316103378780245, 0.23436381269154566, 0.17160478802595738, 0.1650126221251577, 0.22763657039977875, 0.21234659773232667, 0.22655092794284223, 0.21315297182266235, 0.27187894219440767, 0.2506384460793042, 0.2502877328380769, 0.24651246017554956, 0.26557545620541645, 0.2606731066101958, 0.17437699122252065, 0.22638826802944265, 0.213151551212065, 0.2260879864644222, 0.24874181254759042, 0.2534543922438449, 0.2518721871910172, 0.24726739632383862, 0.2630376537574203, 0.20529143116099874, 0.21315297182266235, 0.22185646103170423, 0.2976241353216831, 0.2077001948130666, 0.26036945109500664, 0.2119655189395805, 0.2579845418625531, 0.213142317243182, 0.21314160693788337, 0.21315368212796104, 0.25682520523087765, 0.21314160693788337, 0.24945945766769834, 0.21313900248512152, 0.21312609860552867, 0.2065727035356157, 0.2737272157737024]]

split3_test_score : [[0.5568092707153437, 0.6899130254838599, 0.5381927607578104, 0.6273408111118267, 0.6055166808096344, 0.469707846695281, 0.6843392598050543, 0.661054149887677, 0.7158965260388452, 0.6582105610085955, 0.7387713754541219, 0.7145925830867785, 0.7297072287296711, 0.644633252800497, 0.6761167656674407, 0.6848593216679104, 0.6848593216679104, 0.7619393441893239, 0.7618270567600229, 0.710512589451114, 0.7623240337006718, 0.7623005344337068, 0.7583626018577798, 0.7595677531812207, 0.7079974575805674, 0.6423983363702831, 0.6154527864803331, 0.6423983363702831, 0.7552294451852667, 0.6947191287111084, 0.6829832869898588, 0.7502210233321085, 0.7759276232048217, 0.7866244658504153, 0.7527584706274553, 0.7186664207431877, 0.7440532648472751, 0.4746246983570165, 0.7453229947607881, 0.6424732735792947, 0.5649493102462013, 0.7931241736781691, 0.7930178646517989, 0.7602966448018911, 0.6674567826579435, 0.6423983363702831, 0.7585005194699418, 0.7556784765182539, 0.7287412135234552, 0.7327707162908048, 0.7193259984051278, 0.7692776266142871, 0.7517868321709582, 0.7581109170136113, 0.7579377800970563, 0.7458372557970383, 0.7908292364502162, 0.7792007100211766, 0.7652549901314918, 0.7602823203117008, 0.7513890612036928, 0.6423983363702831, 0.7514706871209337, 0.7812990110656095, 0.7603028007811463, 0.7611835201594115, 0.7383642521337571, 0.7560781416329825, 0.7624814255164394, 0.7419493405525608, 0.7636670434441662, 0.7482083140761675, 0.7481742786139387, 0.7243228777971824, 0.7506810052051173, 0.7767625870834296, 0.7499651950403643, 0.7754009910179527, 0.7572084741316281, 0.7629100355720894, 0.7450324207015164, 0.7595014580200097, 0.7513890612036929, 0.6608343103977331, 0.7627681520886764, 0.7475630609044176, 0.7657726843100189, 0.6718634575388963, 0.5584039653030067, 0.7281077987733502, 0.7515154955468594, 0.6423983363702831, 0.6860162906152569, 0.644633252800497, 0.6423983363702831, 0.7047653908952121, 0.7234416256899432, 0.7617833729841534, 0.7432684958764411, 0.7497523402191908, 0.7139328278485135, 0.7458785126964705, 0.7749346163972558, 0.6737839454902242, 0.6831760756863443, 0.7306952042080379, 0.6200655090900136, 0.7381676159502369, 0.6154527864803331, 0.5844339316629479, 0.533924358641669, 0.6986691364771129, 0.6551058165480299, 0.6989194599027923, 0.6848774936451352, 0.6525065726916972, 0.7104077602274492, 0.7915368189119258, 0.7851710036329749, 0.7275616331907672, 0.7837117997810366, 0.7665050682650745, 0.7816403719537374, 0.7876408535407299, 0.6560406375132117, 0.7575799046107338, 0.7582120171344578, 0.7871963800000759, 0.7890203848149986, 0.785031783794432, 0.7902534748135212, 0.7780816832152015, 0.6761418039292195, 0.7895717001109972, 0.7847161714733816, 0.7897419366142493, 0.7920824517655348, 0.7837028025805866, 0.7581292073750526, 0.7867082818756606, 0.7815025727257918, 0.7846744410370835, 0.7396936476923601, 0.4856128845592887, 0.7869107188857867, 0.7890091975065443, 0.7878448887377781, 0.7889749844679907, 0.7841921437392745, 0.5041976083547056, 0.7837273081133912, 0.7916248375768551, 0.7922838825098212, 0.669114753609298, 0.792327684669907, 0.7787362887400511, 0.7936616972129514, 0.5526516170336894, 0.4737697275458289, 0.5248412704425864, 0.7003052063484246, 0.682324597209542, 0.5459281630368488, 0.7014366043050183, 0.7674705507423163, 0.6718645821889526, 0.7767712883233385, 0.7261995635884245, 0.7289792841827323, 0.7978378780244801, 0.7859942474741544, 0.781067392346129, 0.7682369109674927, 0.6567110473309568, 0.6761418039292195, 0.7728341252448185, 0.6875970158653791, 0.7956537484231223, 0.7870127068882566, 0.7973731015907051, 0.7923427194653957, 0.7879522632220963, 0.7605919542298207, 0.7740000322005067, 0.6932343538684174, 0.7751923980285713, 0.7686173978391566, 0.7888329234082531, 0.759564675191593, 0.786694430922336, 0.7743795719984393, 0.7726041047122602, 0.7688912797239091, 0.7850467593978127, 0.7748999298218365, 0.7895905232014122, 0.7683583731735684, 0.7734029022127433, 0.7719161740304805, 0.7534453358512866]]

split4_test_score : [[0.6775459591205094, 0.6864708268143092, 0.679215294956643, 0.6882059250826795, 0.6935065191820314, 0.6521901316811316, 0.6871576328460323, 0.6557422500956545, 0.674513429031977, 0.654835545381879, 0.7117459162180694, 0.7284583936303609, 0.7241190201764587, 0.621486948376905, 0.6573802141144293, 0.6976600886082185, 0.6976600886082185, 0.7332047128283031, 0.7290726301374014, 0.7192662735679297, 0.7273336251898882, 0.7291867525220573, 0.7243498102064242, 0.7334953460796829, 0.7219673870425161, 0.5489824166290994, 0.6637459110091639, 0.5489824166290994, 0.7271533852203462, 0.6490450773948653, 0.6629982554901863, 0.737385984161139, 0.6236714923230203, 0.6808037151808343, 0.7257440803156406, 0.6962060936618037, 0.6419173412988548, 0.6755592352000789, 0.7173787556208826, 0.6423416303306045, 0.689788840440806, 0.6813848632993775, 0.6818095074837767, 0.7193357059108766, 0.6384958006750743, 0.5489824166290994, 0.7181413867432407, 0.7240736198294508, 0.6829437466615651, 0.621486948376905, 0.6714304672672378, 0.7201358648298488, 0.7260400408567609, 0.7179137338950111, 0.7182141930363563, 0.7306574988350993, 0.6804602233768103, 0.6808595925309977, 0.717928472729959, 0.7194571681169522, 0.7238646716874203, 0.6419173412988548, 0.7233408215296379, 0.6801355546632016, 0.7237162178799944, 0.7306058833167279, 0.6838079514416355, 0.723808320800391, 0.7281003997598221, 0.7191412598353607, 0.7238495185077148, 0.7290313140458611, 0.7294146421387198, 0.663041228960757, 0.7289193817692095, 0.6224502999382509, 0.7285611511302379, 0.6820537341223089, 0.7216749188357812, 0.7277669114220879, 0.7191535717938713, 0.723768425319448, 0.7238646716874203, 0.6509966412030109, 0.7281425445408777, 0.7288979542260325, 0.6490044124165155, 0.6573787343117237, 0.6696481336965046, 0.621486948376905, 0.6837829131798568, 0.5489824166290994, 0.6569938672240511, 0.621486948376905, 0.642337013346163, 0.7223279853658167, 0.7291434238988372, 0.7388215703618958, 0.6420041761216194, 0.7410860828462218, 0.672805085596524, 0.7179793187509232, 0.7299990458232154, 0.7115945619973405, 0.6462053951949267, 0.6685137761344997, 0.6463615439764216, 0.6789487528933102, 0.6637459110091639, 0.6459247654098366, 0.6220276682855314, 0.656840559663751, 0.6550399357315766, 0.7079306296903827, 0.6582682141220059, 0.6525592536680166, 0.724100078701827, 0.6816568510366668, 0.7137330544832576, 0.7111026755779991, 0.7200963836936634, 0.7001373967216096, 0.7193500304010668, 0.685674101037614, 0.6531561468873475, 0.7300360408908554, 0.7299993417837565, 0.7229748367244886, 0.7221994792988624, 0.7204958120399589, 0.7238395742335333, 0.719189678979888, 0.6573799773459964, 0.7242228431342836, 0.7261039091415346, 0.7243607015543374, 0.6845371982149554, 0.7264509524720519, 0.7264067359672085, 0.7368848045808063, 0.7282068863625171, 0.7337759758647731, 0.6812277082520428, 0.6799355445295127, 0.7245974699872334, 0.7242080451072277, 0.7271915641301506, 0.7247967698156237, 0.7263024394725178, 0.6544030286470862, 0.7255169601963851, 0.7242964781169143, 0.7238065450371443, 0.6582403938311405, 0.72485022028935, 0.7286305834731845, 0.7259382896227237, 0.6703895148520103, 0.6630601704353888, 0.6391184424614825, 0.7199955795333578, 0.6625906586329559, 0.6447756098207758, 0.7169634045974747, 0.7293989562300405, 0.6573785567353989, 0.7303887666637623, 0.7013405947054789, 0.6665284728246663, 0.6801307601024356, 0.7266298310231047, 0.7301448359857712, 0.7389046760818423, 0.6524455456281183, 0.6573799773459964, 0.7304732929943063, 0.6571224324831136, 0.7246465994370594, 0.7256320888468809, 0.6783101292376814, 0.7241147583446667, 0.7250794121323934, 0.7291031140731368, 0.7304995742903577, 0.6794673349534608, 0.6781109477935077, 0.6861845145868296, 0.7257350239230825, 0.7187090982532173, 0.7259436169124638, 0.7318992900735307, 0.731948478715465, 0.7323508666671718, 0.7266651687117146, 0.6457957266139084, 0.6820201721969459, 0.7303613015255463, 0.734526946141811, 0.72586808778237, 0.7320746762901986]]

